[2m2018-07-03 08:30:26.102[0;39m [32m INFO[0;39m Illegal access: this web application instance has been stopped already. Could not load [org.slf4j.ext.EventData]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.

java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load [org.slf4j.ext.EventData]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1305) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 37 - Frequência : 190 ---- Cálculo média : 10.154997327632282
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 38 - Frequência : 184 ---- Cálculo média : 9.834313201496526
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 39 - Frequência : 166 ---- Cálculo média : 8.872260823089258
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 40 - Frequência : 175 ---- Cálculo média : 9.353287012292892
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 41 - Frequência : 201 ---- Cálculo média : 10.742918225547836
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 42 - Frequência : 206 ---- Cálculo média : 11.010154997327632
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 43 - Frequência : 193 ---- Cálculo média : 10.31533939070016
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 44 - Frequência : 189 ---- Cálculo média : 10.101549973276322
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 45 - Frequência : 181 ---- Cálculo média : 9.673971138428648
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 46 - Frequência : 177 ---- Cálculo média : 9.46018172100481
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 47 - Frequência : 188 ---- Cálculo média : 10.048102618920364
[2m2018-07-03 08:31:42.143[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 48 - Frequência : 173 ---- Cálculo média : 9.246392303580972
[2m2018-07-03 08:31:42.144[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 49 - Frequência : 197 ---- Cálculo média : 10.529128808123998
[2m2018-07-03 08:31:42.144[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 50 - Frequência : 198 ---- Cálculo média : 10.582576162479958
[2m2018-07-03 08:31:42.144[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 51 - Frequência : 212 ---- Cálculo média : 11.330839123463388
[2m2018-07-03 08:31:42.144[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 52 - Frequência : 195 ---- Cálculo média : 10.42223409941208
[2m2018-07-03 08:31:42.144[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 53 - Frequência : 214 ---- Cálculo média : 11.437733832175308
[2m2018-07-03 08:31:42.144[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 54 - Frequência : 204 ---- Cálculo média : 10.903260288615714
[2m2018-07-03 08:31:42.144[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 55 - Frequência : 161 ---- Cálculo média : 8.60502405130946
[2m2018-07-03 08:31:42.144[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 56 - Frequência : 187 ---- Cálculo média : 9.994655264564404
[2m2018-07-03 08:31:42.144[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 57 - Frequência : 171 ---- Cálculo média : 9.139497594869054
[2m2018-07-03 08:31:42.144[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 58 - Frequência : 183 ---- Cálculo média : 9.780865847140566
[2m2018-07-03 08:31:42.144[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 59 - Frequência : 183 ---- Cálculo média : 9.780865847140566
[2m2018-07-03 08:31:42.144[0;39m [32m INFO[0;39m Sorteio : 1871 - Número : 60 - Frequência : 179 ---- Cálculo média : 9.56707642971673
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 1 - Frequência : 187 ---- Cálculo média : 9.989316239316238
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 2 - Frequência : 196 ---- Cálculo média : 10.47008547008547
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 3 - Frequência : 178 ---- Cálculo média : 9.508547008547009
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 4 - Frequência : 208 ---- Cálculo média : 11.11111111111111
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 5 - Frequência : 218 ---- Cálculo média : 11.645299145299145
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 6 - Frequência : 188 ---- Cálculo média : 10.042735042735043
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 7 - Frequência : 181 ---- Cálculo média : 9.668803418803419
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 8 - Frequência : 188 ---- Cálculo média : 10.042735042735043
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 9 - Frequência : 165 ---- Cálculo média : 8.814102564102564
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 10 - Frequência : 200 ---- Cálculo média : 10.683760683760683
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 11 - Frequência : 179 ---- Cálculo média : 9.561965811965813
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 12 - Frequência : 187 ---- Cálculo média : 9.989316239316238
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 13 - Frequência : 201 ---- Cálculo média : 10.737179487179487
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 14 - Frequência : 171 ---- Cálculo média : 9.134615384615385
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 15 - Frequência : 168 ---- Cálculo média : 8.974358974358974
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 16 - Frequência : 190 ---- Cálculo média : 10.149572649572649
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 17 - Frequência : 202 ---- Cálculo média : 10.790598290598291
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 18 - Frequência : 186 ---- Cálculo média : 9.935897435897436
[2m2018-07-03 08:31:42.162[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 19 - Frequência : 172 ---- Cálculo média : 9.188034188034187
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 20 - Frequência : 177 ---- Cálculo média : 9.455128205128204
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 21 - Frequência : 161 ---- Cálculo média : 8.600427350427351
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 22 - Frequência : 159 ---- Cálculo média : 8.493589743589743
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 23 - Frequência : 203 ---- Cálculo média : 10.844017094017094
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 24 - Frequência : 202 ---- Cálculo média : 10.790598290598291
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 25 - Frequência : 168 ---- Cálculo média : 8.974358974358974
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 26 - Frequência : 155 ---- Cálculo média : 8.27991452991453
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 27 - Frequência : 194 ---- Cálculo média : 10.363247863247864
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 28 - Frequência : 197 ---- Cálculo média : 10.523504273504274
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 29 - Frequência : 195 ---- Cálculo média : 10.416666666666666
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 30 - Frequência : 197 ---- Cálculo média : 10.523504273504274
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 31 - Frequência : 189 ---- Cálculo média : 10.096153846153847
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 32 - Frequência : 195 ---- Cálculo média : 10.416666666666666
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 33 - Frequência : 204 ---- Cálculo média : 10.897435897435898
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 34 - Frequência : 192 ---- Cálculo média : 10.256410256410257
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 35 - Frequência : 179 ---- Cálculo média : 9.561965811965813
[2m2018-07-03 08:31:42.163[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 36 - Frequência : 190 ---- Cálculo média : 10.149572649572649
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 37 - Frequência : 190 ---- Cálculo média : 10.149572649572649
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 38 - Frequência : 184 ---- Cálculo média : 9.82905982905983
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 39 - Frequência : 167 ---- Cálculo média : 8.92094017094017
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 40 - Frequência : 175 ---- Cálculo média : 9.348290598290598
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 41 - Frequência : 201 ---- Cálculo média : 10.737179487179487
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 42 - Frequência : 206 ---- Cálculo média : 11.004273504273504
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 43 - Frequência : 193 ---- Cálculo média : 10.30982905982906
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 44 - Frequência : 189 ---- Cálculo média : 10.096153846153847
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 45 - Frequência : 181 ---- Cálculo média : 9.668803418803419
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 46 - Frequência : 178 ---- Cálculo média : 9.508547008547009
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 47 - Frequência : 188 ---- Cálculo média : 10.042735042735043
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 48 - Frequência : 173 ---- Cálculo média : 9.241452991452991
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 49 - Frequência : 197 ---- Cálculo média : 10.523504273504274
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 50 - Frequência : 198 ---- Cálculo média : 10.576923076923077
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 51 - Frequência : 212 ---- Cálculo média : 11.324786324786325
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 52 - Frequência : 195 ---- Cálculo média : 10.416666666666666
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 53 - Frequência : 214 ---- Cálculo média : 11.431623931623932
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 54 - Frequência : 204 ---- Cálculo média : 10.897435897435898
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 55 - Frequência : 161 ---- Cálculo média : 8.600427350427351
[2m2018-07-03 08:31:42.164[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 56 - Frequência : 188 ---- Cálculo média : 10.042735042735043
[2m2018-07-03 08:31:42.165[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 57 - Frequência : 171 ---- Cálculo média : 9.134615384615385
[2m2018-07-03 08:31:42.165[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 58 - Frequência : 183 ---- Cálculo média : 9.775641025641026
[2m2018-07-03 08:31:42.165[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 59 - Frequência : 183 ---- Cálculo média : 9.775641025641026
[2m2018-07-03 08:31:42.165[0;39m [32m INFO[0;39m Sorteio : 1872 - Número : 60 - Frequência : 179 ---- Cálculo média : 9.561965811965813
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 1 - Frequência : 187 ---- Cálculo média : 9.98398291510945
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 2 - Frequência : 196 ---- Cálculo média : 10.464495461825948
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 3 - Frequência : 178 ---- Cálculo média : 9.503470368392952
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 4 - Frequência : 208 ---- Cálculo média : 11.105178857447944
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 5 - Frequência : 219 ---- Cálculo média : 11.692471970101442
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 6 - Frequência : 188 ---- Cálculo média : 10.03737319807795
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 7 - Frequência : 181 ---- Cálculo média : 9.663641217298451
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 8 - Frequência : 188 ---- Cálculo média : 10.03737319807795
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 9 - Frequência : 165 ---- Cálculo média : 8.809396689802456
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 10 - Frequência : 200 ---- Cálculo média : 10.678056593699946
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 11 - Frequência : 179 ---- Cálculo média : 9.556860651361452
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 12 - Frequência : 187 ---- Cálculo média : 9.98398291510945
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 13 - Frequência : 201 ---- Cálculo média : 10.731446876668446
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 14 - Frequência : 171 ---- Cálculo média : 9.129738387613454
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 15 - Frequência : 168 ---- Cálculo média : 8.969567538707954
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 16 - Frequência : 190 ---- Cálculo média : 10.144153764014948
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 17 - Frequência : 202 ---- Cálculo média : 10.784837159636947
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 18 - Frequência : 186 ---- Cálculo média : 9.93059263214095
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 19 - Frequência : 172 ---- Cálculo média : 9.183128670581954
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 20 - Frequência : 177 ---- Cálculo média : 9.450080085424453
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 21 - Frequência : 161 ---- Cálculo média : 8.595835557928456
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 22 - Frequência : 159 ---- Cálculo média : 8.489054991991457
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 23 - Frequência : 203 ---- Cálculo média : 10.838227442605445
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 24 - Frequência : 202 ---- Cálculo média : 10.784837159636947
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 25 - Frequência : 169 ---- Cálculo média : 9.022957821676455
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 26 - Frequência : 155 ---- Cálculo média : 8.275493860117459
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 27 - Frequência : 194 ---- Cálculo média : 10.357714895888948
[2m2018-07-03 08:31:42.190[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 28 - Frequência : 198 ---- Cálculo média : 10.571276027762947
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 29 - Frequência : 195 ---- Cálculo média : 10.411105178857447
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 30 - Frequência : 197 ---- Cálculo média : 10.517885744794448
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 31 - Frequência : 189 ---- Cálculo média : 10.09076348104645
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 32 - Frequência : 195 ---- Cálculo média : 10.411105178857447
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 33 - Frequência : 204 ---- Cálculo média : 10.891617725573946
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 34 - Frequência : 192 ---- Cálculo média : 10.25093432995195
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 35 - Frequência : 179 ---- Cálculo média : 9.556860651361452
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 36 - Frequência : 190 ---- Cálculo média : 10.144153764014948
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 37 - Frequência : 190 ---- Cálculo média : 10.144153764014948
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 38 - Frequência : 184 ---- Cálculo média : 9.823812066203951
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 39 - Frequência : 167 ---- Cálculo média : 8.916177255739456
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 40 - Frequência : 175 ---- Cálculo média : 9.343299519487454
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 41 - Frequência : 202 ---- Cálculo média : 10.784837159636947
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 42 - Frequência : 206 ---- Cálculo média : 10.998398291510945
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 43 - Frequência : 193 ---- Cálculo média : 10.304324612920448
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 44 - Frequência : 189 ---- Cálculo média : 10.09076348104645
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 45 - Frequência : 181 ---- Cálculo média : 9.663641217298451
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 46 - Frequência : 178 ---- Cálculo média : 9.503470368392952
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 47 - Frequência : 188 ---- Cálculo média : 10.03737319807795
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 48 - Frequência : 173 ---- Cálculo média : 9.236518953550453
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 49 - Frequência : 197 ---- Cálculo média : 10.517885744794448
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 50 - Frequência : 198 ---- Cálculo média : 10.571276027762947
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 51 - Frequência : 212 ---- Cálculo média : 11.318739989321944
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 52 - Frequência : 195 ---- Cálculo média : 10.411105178857447
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 53 - Frequência : 215 ---- Cálculo média : 11.478910838227442
[2m2018-07-03 08:31:42.191[0;39m [32m INFO[0;39m Sorteio : 1873 - Número : 54 - Frequência : 205 ---- Cálculo média : 10.945008008542445
